RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE						
RESERVED	__ICON__	dynamednew.gif						
RESERVED	__DEVELOPER_MODE__	TRUE						
RESERVED	__TITLE__	Keeping Up Estimation						
RESERVED	__HEADER_MSG__	Keeping Up Estimation						
RESERVED	__AUTOGEN_OPTION_NUM__	TRUE						
RESERVED	__SHOW_ADMIN_ICONS__	FALSE						
RESERVED	__ALLOW_COMMENTS__	FALSE						
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE						
RESERVED	__ALLOW_REFUSED__	FALSE						
RESERVED	__ALLOW_UNKNOWN__	FALSE						
RESERVED	__ALLOW_JUMP_TO__	FALSE						
RESERVED	__HELP_ICON__	help_true.gif						
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	bypass						
COMMENT								
COMMENT concept	internalName	externalName	dependencies	action type	substitution phrase	action phrase	answer options	helpURL
Who	Who		1	[		Who are you?	radio|1|Brian S. Alper|2|Michael J. Hauan|3|Scott Kinkade|4|Daniel K. Onion|5|Bernard M. Sklar
Val3	Val3		triage=="undecided"	]		How large is this study?  (Estimate quickly based on the abstract or a quick peek at results.  You did not need to know the "exact" number of subjects for this triage step.)	list|"large"|Large enough to provide robust data|"so-so"|Inbetween|"small"|Too small to provide reliable data|"NIQ"|Not identified quickly|"NA"|Not applicable

Val1fail	Val1fail		Val1=="Yes"&&!((((conclusion_type=="treatment"||conclusion_type=="etiology"||conclusion_type=="prevention"||conclusion_type=="screening")&&methodology=="rct")||(conclusion_type=="diagnosis"&&method_Dx=="Dx_best")||(conclusion_type=="prognosis"&&method_Prog=="cohort"))||methodology=="systematic_review"||method_Dx=="systematic_review"||method_Prog=="systematic_review"||conclusion_type=="other")	q		You suggested that this article used the most valid study type (level 1 evidence) to address its conclusion.  Are you sure?	text
Val2check	Val2check		Val1=="no"&&(((conclusion_type=="treatment"||conclusion_type=="etiology"||conclusion_type=="prevention"||conclusion_type=="screening")&&methodology=="rct")||(conclusion_type=="diagnosis"&&method_Dx=="Dx_best")||(conclusion_type=="prognosis"&&method_Prog=="cohort"))	q		You suggested that this article did not use the most valid study type (level 1 evidence) to address its conclusion.  Are you sure?	text
Intro_Val2	Intro_Val2		triage=="undecided"	[		<B>Regarding: </B>`Article_title`<BR><B>Conclusion of type: </B>`conclusion_type`	nothing
validity	validity		triage=="undecided"	]		How valid is this study? (an estimate of internal validity for triage, you might change your mind after further review)	list|"high"|Low likelihood of bias|"medium"|Moderate likelihood of bias|"low"|High likelihood of bias|"invalid"|Not valid
COMMENT							
COMMENT							
work_assessment	work_assessment		triage=="undecided"	q		Based on your estimated relevance and validity, how much work is warranted in summarizing this study?	list|"Alert"|critical appraisal and alert clinicians|"CritApp"|critical appraisal, but no alert|"Summary"|brief summary (bottom-line plus 1-4 lines, but no formal critical appraisal)|"One-liner"|1- or 2-line summary|"Catalog"|catalog without summary|"DROP"|no need for clinical reference
COMMENT							
summary5	summary5		work_assessment=="Catalog"||triage=="Catalog"	[		Regarding "`Article_title`", please provide cataloguing information, e.g. "review of tsutsugamushi disease"	text
summary4intro	summary4intro		work_assessment=="One-liner"||triage=="One-liner"	q		Regarding "`Article_title`", please provide a 1- or 2-line summary.  <BR> Examples include: <BR> "risk of perinatal HIV transmission highly dependent on maternal viral load", based on the following reference: NEJM 1999 Aug 5;341(6);385<BR>"lamivudine/zidovudine combination reduced perinatal transmission rate to 1.6% in open-label non-randomized study of 445 pregnant women, severe adverse effects and emergence of resistance to lamivudine limit the role of this combination", based on the following reference:  JAMA 2001 Apr 25;285(16);2083	nothing
summary4	summary4		work_assessment=="One-liner"||triage=="One-liner"	q			memo
COMMENT							
COMMENT							
Blstatement	Blstatement		work_assessment=="Alert"||work_assessment=="CritApp"||work_assessment=="Summary"||triage=="Alert"||triage=="CritApp"||triage=="Summary"	]		We will state the bottom-line first in the final summarization.  However, it is helpful to evaluate the article, summarize the methodology and results prior to defining the bottom-line, so we will ask for the bottom-line later.	nothing




							
							


StudyType	StudyType		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	q		What kind of article are you wanting to critically appraise?	radio|2|Randomized Trial (Treatment)|3|Review Article|4|Cohort study (Prognosis)|5|Article about Diagnostic Tests|6|Cohort or Case-control (Harm)|7|Decision (or Cost-Effectiveness) Analysis|8|Qualitative Research
COMMENT							
R_care3	R_care3		StudyType==3	q		Is the article proposing to answer a specific clinical question? (Systematic reviews address a single clinical question with a systematic process for searching and evaluating the available evidence.  Overviews which broadly address a clinical topic without systematic processes can be validated only by evaluating the research that they summarize.)	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
R3no	R3no		R_care3=="No"||R_care3=="Unsure"	q		You may wish to exit the program now as it is not designed to critically appraise overviews that do not address a specific clinical question.  If you would like to continue, click Next.	nothing
type3	type3		StudyType==3	q		What kind of study does the article review?	radio|2|Treatment|4|Prognosis|5|Diagnostic Tests|6|Harm|7|Decision (Cost) Analysis|8|Qualitative













Validity	Validity		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	[		We will now answer questions regarding the <I>validity</I> of the article "`Article_title`":	nothing
random	random		StudyType==2	q		Is it a controlled trial and were the subjects randomly assigned?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
similar	similar		StudyType==2	q		Are the patients in the study so dissimilar to yours that the results do not apply? (Check the inclusion criteria.)	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
question3	question3		StudyType==3	q		Did the review explicitly address a sensible clinical question?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
methods3	methods3		StudyType==3	q		Were the methods used to locate relevant studies comprehensive and clearly stated?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
cohort4	cohort4		StudyType==4	q		Was an "inception cohort" assembled? In other words, did the investigators identify a specific group of people at the time of specific interest (e.g. newly diagnosed patients) and follow them forward in time?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
gold5	gold5		StudyType==5	q		Was the new test compared with an acceptable "gold standard" test?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
blind5	blind5		StudyType==5	q		Were both tests applied in a uniformly blind manner?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
face5	face5		StudyType==5	q		Did clinicians face diagnostic uncertainty?  In other words, was the test performed in a group fo patients for whom the outcomes could not be predicted, ie. patients for whom the test would be used in practice?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
differences6	differences6		StudyType==6	q		Were there any important differences between the groups other than the exposure being studied?  Would the control group be expected to differ in ways other than the exposure being studied?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
all7	all7		StudyType==7	q		Were all important strategies and outcomes included?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
method8	method8		StudyType==8	]		Was the appropriate method used to answer the question? Remember, interviews or focus groups should be used to study perceptions, while observation is required to evaluate behaviors.	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
Continue4	Continue4		random=="No"||random=="Unsure"||all7=="No"||all7=="Unsure"||method8=="No"||method8=="Unsure"||similar=="Yes"||similar=="Unsure"||methods3=="No"||methods3=="Unsure"||question3=="No"||question3=="Unsure"||cohort4=="No"||cohort4=="Unsure"||gold5=="No"||gold5=="Unsure||blind5=="No"||blind5=="Unsure||face5=="No"||face5=="Unsure||differences6=="Yes"||differences6=="Unsure"	q		Based on your answers, this may not be a valid enough article to be worth completing a critical appraisal. To continue, click "Next."	nothing
COMMENT							
explicit3	explicit3		StudyType==3	[		Were appropriate methods used to select studies to include in the review?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
validity3	validity3		StudyType==3	q		Was the validity of the original studies included in the overview appropriately assessed?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
criteria4	criteria4		StudyType==4	q		Were the criteria for entry into the study objective and reasonable?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
fu4	fu4		StudyType==4	]		Was follow-up of subjects adequate (at least 70% to 80%)?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
continue5	continue5		explicit3=="No"||explicit3=="Unsure"||validity3=="No"||validity3=="Unsure"||criteria4=="No"||criteria4=="Unsure"||fu4=="No"||fu4=="Unsure"	q		Based on your answers, this may not be a valid enough article to be worth continuing a critical appraisal. To continue, click "Next."	nothing
COMMENT							
Validity2	Validity2		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	[		We will look at more issues regarding the <I>validity</I> of the article "`Article_title`":	nothing
conceal	conceal		StudyType==2	q		Were steps taken to conceal the treatment assignment from study personnel who enrolled patients into the study (opaque envelopes, centralized randomization scheme, "concealed allocation")?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
FU	FU		StudyType==2	q		Were all patients who entered the trial properly accounted for at its conclusion? Was follow-up complete?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
analysis	analysis		StudyType==2	q		Were ALL patients analyzed in the groups to which they were randomized ("intention-to-treat" analysis)?  ("Once randomized, always analyzed.")	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
blind	blind		StudyType==2	q		Were patients, clinicians, and study personnel "blind" to treatment?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
control	control		StudyType==2	q		Were the intervention and control groups similar with respect to known prognostic variables at the start of the trial? (Check Table 1 of most studies to look for baseline differences).	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
factors	factors		StudyType==2	q		Were there other factors that might have affected the outcome? (For instance, were groups treated differently aside from the experimental intervention?)	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
quality3	quality3		StudyType==3	q		Were the primary studies of high methodologic quality?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
assess3	assess3		StudyType==3	q		Was the assessment of the relevance, validity and results of the original studies reproducible and free from bias?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
variation3	variation3		StudyType==3	q		Was variation between the results of the relevant studies analyzed (test of homogeneity--used for meta-analyses)?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
results3	results3		StudyType==3	q		Were the results combined appropriately (apples with apples)?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
referral4	referral4		StudyType==4	q		Where did the subjects come from--was the referral pattern specified?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
sample4	sample4		StudyType==4	q		Was the sample of patients representative?  Were the patients similar to yours in terms of age, sex, race, severity of disease, and other factors that might influence the course of the disease?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
assess4	assess4		StudyType==4	q		Were the patients sufficiently homogeneous with respect to prognostic risk?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
outcomes4	outcomes4		StudyType==4	q		Were outcomes assessed objectively and blindly?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
eval5	eval5		StudyType==5	q		Did the results of the test being evaluated influence the decision to perform the reference standard?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
eval5a	eval5a		StudyType==5	q		Did the results of the reference standard influence the handling of the test being evaluated?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
similar6	similar6		StudyType==6	q		Did the investigators demonstrate similarity in all known determinants of outcome? If not, did they adjust for differences in the analysis?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
exposed6	exposed6		StudyType==6	q		Were exposed patients equally likely to be identified in the two groups?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
outcomes6	outcomes6		StudyType==6	q		Were the outcomes measured in the same way in the groups being compared?  Were outcomes equally likely to be identified?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
treat6	treat6		StudyType==6	q		Were the groups being compared treated differently other than with respect to the exposure of interest?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
fu6	fu6		StudyType==6	q		Was follow-up sufficiently complete?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
duration6	duration6		StudyType==6	q		Was the duration of follow-up adequate?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
explicit7	explicit7		StudyType==7	q		Was an explicit and sensible process used to identify, select, and combine the evidence regarding probabilities? Is the evidence strong enough?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
costs7	costs7		StudyType==7	q		Were the utilities (and costs) obtained in an explicit and sensible way from credible sources? (Beware utilities obtained from small samples.)	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
sample8	sample8		StudyType==8	q		Was appropriate and adequate sampling used to get the best information? Remember, random sampling is not used in qualitative research. Instead, subjects are selected with the idea that they are best suited to provide appropriate information.	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
collect8	collect8		StudyType==8	q		Was an iterative process of collecting information used? Remember, in qualitative research, the researcher learns about the topic as the research progresses. The study design should consist of data collection and analysis, followed by more data collection and analysis, in an iterative fashion, until no more information is obtained.	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
analysis8	analysis8		StudyType==8	q		Was a thorough analysis presented? Remember, a good qualitative study not only presents the findings but provides a thorough analysis of the data. Beware studies that simply present results without interpretation.	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
train8	train8		StudyType==8	]		Are the background and training of the investigators described? Remember, since the investigators are being relied on for analysis of the data, we must know their training and biases. We can use these characteristics to evaluate their conclusions.	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
COMMENT							
results	results		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	[		The following questions look at the <I>results</I> in the article "`Article_title`":	nothing
effect	effect		StudyType==2||StudyType==3||StudyType==4||StudyType==5||StudyType==6	q		Did the study show a significant effect? (statistically)	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
overall7	overall7		StudyType==7||StudyType==8	q		What are the overall results?	memo
impact7	impact7		StudyType==7	q		Was the potential impact of any uncertainty in the evidence determined (sensitivity analysis)?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
strong7	strong7		StudyType==7	q		How strong is the evidence used in the analysis? Could the uncertainty in the evidence change the result? How much does allowance for uncertainty change the results? (Look for sensitivity to a given variable.)	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
separate7	separate7		StudyType==7	]		Are results reported separately for patients whose baseline risks differ?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
COMMENT							
number	number		(effect=="Yes"||effect=="Unsure")&&StudyType==2	[		What is the magnitude of the effect? (e.g. How many patients need to be treated for one to benefit?)	memo
precision	precision		(effect=="Yes"||effect=="Unsure")&&StudyType==2	q		How precise is the estimate of the treatment effect?	memo
exposure6	exposure6		(effect=="Yes"||effect=="Unsure")&&StudyType==6	q		How strong is the association between exposure and outcome? (e.g. How many patients need to be treated/exposed for one to be harmed?)  For case-control studies, this number is not calculable, so use the odds ratio to estimate the relative increase in risk.	memo
precise6	precise6		(effect=="Yes"||effect=="Unsure")&&StudyType==6	q		How precise is the estimate of the effect/risk?	memo
study3	study3		StudyType==3	q		Were the results similar from study to study?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
precise3	precise3		StudyType==3	q		What are the overall results of the review?	memo
strong3	strong3		StudyType==3	q		How precise were the results?	memo
likely4	likely4		StudyType==4	q		How likely are the outcomes over time?	memo
precise4	precise4		StudyType==4	q		How precise are the estimates of likelihood?	memo
sens5	sens5		StudyType==5	q		What is the sensitivity of the test? State "unsure" if unable to calculate. Reminder: sensitivity = True Positives / all with disease	text
spec5	spec5		StudyType==5	q		What is the specificity of the test? State "unsure" if unable to calculate. Reminder: specificity = True Negatives / all without disease	text
pred5	pred5		StudyType==5	q		What is the positive predictive value of the test? State "unsure" if unable to calculate. Reminder: P.P.V.= True Positives / all positives	text
npred5	npred5		StudyType==5	q		What is the negative predictive value of the test? State "unsure" if unable to calculate. Reminder: N.P.V.= True Negatives / all negatives	text
lr1	lr1		StudyType==5	q		What was the positive likelihood ratio for the test? State "unsure" if unable to calculate. Reminder: LR+=sens/(1-spec)	text
lr2	lr2		StudyType==5	q		What was the negative likelihood ratio for the test? State "unsure" if unable to calculate. Reminder: LR-=(1-sens)/spec	text
negative	negative		effect=="No"	q		Was the power of the study adequate to conclude no effect?  Are confidence intervals narrow enough to rule out clinically significant differences?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
significance	significance		effect=="Yes"||effect=="Unsure"	]		Are the results clinically as well as statistically significant?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
COMMENT							
apply	apply		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	[		The following questions will help you consider how to <I>apply</I> the results to patient care for the article "`Article_title`":	nothing
patients	patients		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	q		Were the study patients (and circumstances) similar to the patients (and circumstances) in your practice?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
clinical_relevance	clinical_relevance		StudyType==2||type3==2	q		Were all clinically relevant outcomes considered?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
benefits	benefits		StudyType==2||type3==2	q		Are the benefits worth the harms and costs?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
long4	long4		StudyType==4||type3==4||StudyType==2||type3==2	q		Was follow-up sufficiently long?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
COMMENT							
prev5	prev5		StudyType==5||type3==5	q		In terms of prevalence of the disease, are the study subjects similar to your patients? Varying prevalences will affect the predictive value of the test in your practice.	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
limits5	limits5		StudyType==5||type3==5	q		Is the new test reasonable? What are its limitations?	memo
reprod5	reprod5		StudyType==5||type3==5	q		Will the reproducibility of the test result and its interpretation be satisfactory in your clinical setting?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
better5	better5		StudyType==5||type3==5	q		Will patients be better off as a result of the test?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
COMMENT							
risk6	risk6		StudyType==6	q		What was the absolute magnitude of the risk? (You may need to guess as to the baseline risk.)	memo
stop6	stop6		StudyType==6	q		Should you attempt to stop the exposure?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
cost7	cost7		StudyType==7||type3==7	q		Are the treatment benefits worth the risks and costs?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
expect7	expect7		StudyType==7||type3==7	]		Can you expect similar cost prevalences and outcomes in your setting?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
patient_care	patient_care		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	[		Can the results be applied to your patients, or the management of your practice?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
strategy	strategy		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	]		Will the results change your management strategy?	list|"Yes"|Yes|"No"|No|"Unsure"|Unsure
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
COMMENT							
summary_method	summary_method		work_assessment=="CritApp"||work_assessment=="Summary"||work_assessment=="Alert"||triage=="Alert"||triage=="CritApp"||triage=="Summary"	[		Describe the methodology of this study as briefly as possible, but include mention of the key elements such as type of study, number of patients, specific interventions applied, length of follow-up. Include methodological flaws that are likely to affect results.	memo
summary_results	summary_results		work_assessment=="CritApp"||work_assessment=="Summary"||work_assessment=="Alert"||triage=="Alert"||triage=="CritApp"||triage=="Summary"	q		Describe the results. For comparisons of randomized trials, use the appraoch % vs. % outcome (p = #, NNT #) if appropriate. Calcuate NNT and NNH when appropriate. Limit results to the clinically useful outcomes.  Also consider adverse events which may not be reported in the abstract. If reporting on diagnostic studies, include positive and negative predictive values if appropriate. These may need to be calculated.	memo
comment_need	comment_need		1	]		Would you like to enter any additional commentary?	radio|"Yes"|Yes|"No"|No
comment	comment		comment_need=="Yes"	q		Enter any other information that is pertinent in evaluating the article, including commentary or criticism of your own.  Do not add commentary if you have nothing important to add.	memo
bottom_line	bottom_line		work_assessment=="Alert"||work_assessment=="CritApp"||work_assessment=="Summary"||triage=="Alert"||triage=="CritApp"||triage=="Summary"	q		Please state the bottom-line as briefly as possible.  Try to avoid descriptions of methodolgy and disease-oriented outcomes in the bottom-line summary if possible.  Full sentences are not necessary.	memo
COMMENT							
COMMENT							
COMMENT							
report_1	report_1		triage=="undecided"	[		Here is a report of the assessment you made of this article:<BR> <B>Title: </B> `Article_title`	nothing
COMMENT							
report_2	report_2		triage=="undecided"	q		<B>Population studied: </B>`population`	nothing
report_3	report_3		triage=="undecided"	q		<B>Outcome: </B>`outcome`	nothing
report_4	report_4		triage=="undecided"	q		<B>Type of Conclusion: </B>`conclusion_type`	nothing
COMMENT							
COMMENT							
report_5a	report_5a		conclusion_type=="treatment"||conclusion_type=="etiology"||conclusion_type=="prevention"||conclusion_type=="screening"	q		<B>Method used: </B>`methodology`	nothing
report_5b	report_5b		conclusion_type=="diagnosis"	q		<B>Method used: </B>`method_Dx`	nothing
report_5c	report_5c		conclusion_type=="prognosis"	q		<B>Method used: </B>`method_Prog`	nothing
report_5d	report_5d		conclusion_type=="other"	q		<B>Method used: </B>`method_other`	nothing
report_6	report_6		triage=="undecided"	q		<B>How common is the "problem" or "population" being addressed? </B>`Rele1`	nothing
COMMENT							
